This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  26 NOV 2019 13:21
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
(text/diss.tex
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.sty
"
Package: babel 2019/04/03 3.29 The Babel package
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\switch.def
"
File: switch.def 2019/04/03 3.29 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/babel-russian\russi
anb.ldf"
Language: russian 2017/08/12 1.3j Russian support for the Babel system

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\babel.def"
File: babel.def 2019/04/03 3.29 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/babel\txtbabel.de
f")
\l__box_internal_box=\box37
\l__coffin_internal_box=\box38
\l__coffin_internal_dim=\dimen145
\l__coffin_offset_x_dim=\dimen146
\l__coffin_offset_y_dim=\dimen147
\l__coffin_x_dim=\dimen148
\l__coffin_y_dim=\dimen149
\l__coffin_x_prime_dim=\dimen150
\l__coffin_y_prime_dim=\dimen151
\c_empty_coffin=\box39
\l__coffin_aligned_coffin=\box40
\l__coffin_aligned_internal_coffin=\box41
\l_tmpa_coffin=\box42
\l_tmpb_coffin=\box43
\g_tmpa_coffin=\box44
\g_tmpb_coffin=\box45
\l__coffin_bounding_shift_dim=\dimen152
\l__coffin_left_corner_dim=\dimen153
\l__coffin_right_corner_dim=\dimen154
\l__coffin_bottom_corner_dim=\dimen155
\l__coffin_top_corner_dim=\dimen156
\l__coffin_scaled_total_height_dim=\dimen157
\l__coffin_scaled_width_dim=\dimen158
\c__coffin_empty_coffin=\box46
\l__coffin_display_coffin=\box47
\l__coffin_display_coord_coffin=\box48
\l__coffin_display_pole_coffin=\box49
\l__coffin_display_offset_dim=\dimen159
\l__coffin_display_x_dim=\dimen160
\l__coffin_display_y_dim=\dimen161
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count189
\l__seq_internal_b_int=\count190
\c__deprecation_minus_one=\count191
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3pdfmode.
def"
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count192
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count193
\g__xparse_grabber_int=\count194
\l__xparse_m_args_int=\count195
\l__xparse_v_nesting_int=\count196
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty
"
\wrapoverhang=\dimen162
\WF@size=\dimen163
\c@WF@wrappedlines=\count197
\WF@box=\box50
\WF@everypar=\toks30
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\subcaption.
sty"
Package: subcaption 2018/05/01 v1.1-162 Sub-captions (AR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.sty
"
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.st
y"
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen164
\captionmargin@=\dimen165
\captionwidth=\dimen166
\caption@tempdima=\dimen167
\caption@indent=\dimen168
\caption@parindent=\dimen169
\caption@hangindent=\dimen170
)
\c@caption@flags=\count198
\c@ContinuedFloat=\count199
Package caption Info: wrapfig package is loaded.
)
\c@subfigure=\count266
\c@subtable=\count267
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count268
\float@exts=\toks31
\float@box=\box51
\@float@everytoks=\toks32
\@floatcapt=\box52
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\t
ikz.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.
sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrc
s.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common.tex"
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen171
\pgfutil@tempdimb=\dimen172

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-common-lists.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
util-latex.def"
\pgfutil@abb=\box53

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
rcs.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.
tex")
Package: pgfrcs 2019/04/04 v3.1.2 (3.1.2)
))
Package: pgf 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfc
ore.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgf
sys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys.code.tex"
Package: pgfsys 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keysfiltered.code.tex"
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen173
\pgf@y=\dimen174
\pgf@xa=\dimen175
\pgf@ya=\dimen176
\pgf@xb=\dimen177
\pgf@yb=\dimen178
\pgf@xc=\dimen179
\pgf@yc=\dimen180
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count269
\c@pgf@countb=\count270
\c@pgf@countc=\count271
\c@pgf@countd=\count272
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count273

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gf.cfg"
File: pgf.cfg 2019/04/04 v3.1.2 (3.1.2)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-pdftex.def"
File: pgfsys-pdftex.def 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfsyssoftpath@smallbuffer@items=\count274
\pgfsyssoftpath@bigbuffer@items=\count275
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\p
gfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.
cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcore.code.tex"
Package: pgfcore 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathc
alc.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathu
til.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathp
arser.code.tex"
\pgfmath@dimen=\dimen181
\pgfmath@count=\count276
\pgfmath@box=\box54
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.code.tex"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.basic.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.trigonometric.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.random.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.comparison.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.base.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.round.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.misc.code.tex")
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
unctions.integerarithmetics.code.tex")))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmathf
loat.code.tex"
\c@pgfmathroundto@lastzeros=\count277
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepoints.code.tex"
File: pgfcorepoints.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@picminx=\dimen182
\pgf@picmaxx=\dimen183
\pgf@picminy=\dimen184
\pgf@picmaxy=\dimen185
\pgf@pathminx=\dimen186
\pgf@pathmaxx=\dimen187
\pgf@pathminy=\dimen188
\pgf@pathmaxy=\dimen189
\pgf@xx=\dimen190
\pgf@xy=\dimen191
\pgf@yx=\dimen192
\pgf@yy=\dimen193
\pgf@zx=\dimen194
\pgf@zy=\dimen195
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@path@lastx=\dimen196
\pgf@path@lasty=\dimen197
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@shorten@end@additional=\dimen198
\pgf@shorten@start@additional=\dimen199
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorescopes.code.tex"
File: pgfcorescopes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfpic=\box55
\pgf@hbox=\box56
\pgf@layerbox@main=\box57
\pgf@picture@serial@count=\count278
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgflinewidth=\dimen256
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@pt@x=\dimen257
\pgf@pt@y=\dimen258
\pgf@pt@temp=\dimen259
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorequick.code.tex"
File: pgfcorequick.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfarrowsep=\dimen260
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@max=\dimen261
\pgf@sys@shading@range@num=\count279
\pgf@shadingcount=\count280
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box58
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box59
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen262
\pgf@nodesepend=\dimen263
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex"
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex")
\pgffor@iter=\dimen264
\pgffor@skip=\dimen265
\pgffor@stack=\toks43
\pgffor@toks=\toks44
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex"
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count281
\pgfplotmarksize=\dimen266
)
\tikz@lastx=\dimen267
\tikz@lasty=\dimen268
\tikz@lastxsaved=\dimen269
\tikz@lastysaved=\dimen270
\tikzleveldistance=\dimen271
\tikzsiblingdistance=\dimen272
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count282
\tikznumberofchildren=\count283
\tikznumberofcurrentchild=\count284
\tikz@fig@count=\count285

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count286
\pgfmatrixcurrentcolumn=\count287
\pgf@matrix@numberofcolumns=\count288
)
\tikz@expandcount=\count289

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tikz-3dplot\tikz-3d
plot.sty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrary3d.code.tex"
File: tikzlibrary3d.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
\arrowsize=\dimen273
)))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csvsimple\csvsimple
.sty"
Package: csvsimple 2019/04/09 version 1.21 LaTeX CSV file processing

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.s
ty"
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count290
)
\csv@file=\read3
\c@csvinputline=\count291
\c@csvrow=\count292
\c@csvcol=\count293
\csv@out=\write4
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/booktabs\booktabs.s
ty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen274
\lightrulewidth=\dimen275
\cmidrulewidth=\dimen276
\belowrulesep=\dimen277
\belowbottomsep=\dimen278
\aboverulesep=\dimen279
\abovetopsep=\dimen280
\cmidrulesep=\dimen281
\cmidrulekern=\dimen282
\defaultaddspace=\dimen283
\@cmidla=\count294
\@cmidlb=\count295
\@aboverulesep=\dimen284
\@belowrulesep=\dimen285
\@thisruleclass=\count296
\@lastruleclass=\count297
\@thisrulewidth=\dimen286
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.s
ty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count298
\Gm@cntv=\count299
\c@Gm@tempcnt=\count300
\Gm@bindingoffset=\dimen287
\Gm@wd@mp=\dimen288
\Gm@odd@mp=\dimen289
\Gm@even@mp=\dimen290
\Gm@layoutwidth=\dimen291
\Gm@layoutheight=\dimen292
\Gm@layouthoffset=\dimen293
\Gm@layoutvoffset=\dimen294
\Gm@dimlist=\toks45

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.c
fg"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/makecell\makecell.s
ty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen295
\ar@mcellbox=\box64
\extrarowheight=\dimen296
\NC@list=\toks46
\extratabsurround=\skip55
\backup@length=\skip56
\ar@cellbox=\box65
)
\rotheadsize=\dimen297
\c@nlinenum=\count301
\TeXr@lab=\toks47
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multirow.s
ty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip57
\multirow@cntb=\count302
\multirow@dima=\skip58
\bigstrutjot=\dimen298
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.s
ty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ulem\ulem.sty"
\UL@box=\box66
\UL@hyphenbox=\box67
\UL@skip=\skip59
\UL@hook=\toks48
\UL@height=\dimen299
\UL@pe=\count303
\UL@pixel=\dimen300
\ULC@box=\box68
Package: ulem 2012/05/18
\ULdepth=\dimen301
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esint\esint.sty"
Package: esint 
\symlargesymbolsA=\mathgroup6
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esdiff\esdiff.sty
"
Package: esdiff 
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.s
ty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mathtools
.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen302
\calc@Bdimen=\dimen303
\calc@Askip=\skip69
\calc@Bskip=\skip70
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip71
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/mathtools\mhsetup.s
ty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count307
\l_MT_multwidth_dim=\dimen304
\origjot=\skip72
\l_MT_shortvdotswithinadjustabove_dim=\dimen305
\l_MT_shortvdotswithinadjustbelow_dim=\dimen306
\l_MT_above_intertext_sep=\dimen307
\l_MT_below_intertext_sep=\dimen308
\l_MT_above_shortintertext_sep=\dimen309
\l_MT_below_shortintertext_sep=\dimen310
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.s
ty"
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplots
.code.tex"
